!! Predictions spanning range 1990 - 61219 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 193.87 1990-3333 orient(-) score(402468.00) noncoding_equivalent(2076.00) raw_noncoding(2076.00) offset(0.00) 
3333	1990	single-	4	6	{GlimmerHMM_glimmerT_7894-T1;GlimmerHMM},{GeneMark_model.7803_t;GeneMark}
28778	28359	terminal-	4	6	{GlimmerHMM_glimmerT_7901-T1;GlimmerHMM},{Augustus_model.g6670.t1;Augustus},{GeneMark_model.7810_t;GeneMark},{snap_scaffold_181-snap.8-T1;snap}
28921	28779	INTRON			{Augustus_model.g6670.t1;Augustus},{GeneMark_model.7810_t;GeneMark}
28924	28922	initial-	4	6	{Augustus_model.g6670.t1;Augustus},{GeneMark_model.7810_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 9.68 30466-31714 orient(-) score(375949.00) noncoding_equivalent(38829.00) raw_noncoding(40033.00) offset(1204.00) 
31267	30466	terminal-	6	6	{snap_scaffold_181-snap.9-T1;snap},{GeneMark_model.7811_t;GeneMark},{Augustus_model.g6671.t1;Augustus},{GlimmerHMM_glimmerT_7902-T1;GlimmerHMM}
31331	31268	INTRON			{snap_scaffold_181-snap.9-T1;snap},{GeneMark_model.7811_t;GeneMark},{Augustus_model.g6671.t1;Augustus},{GlimmerHMM_glimmerT_7902-T1;GlimmerHMM}
31429	31332	internal-	4	5	{snap_scaffold_181-snap.9-T1;snap},{GeneMark_model.7811_t;GeneMark},{Augustus_model.g6671.t1;Augustus},{GlimmerHMM_glimmerT_7902-T1;GlimmerHMM}
31498	31430	INTRON			{snap_scaffold_181-snap.9-T1;snap},{GeneMark_model.7811_t;GeneMark},{Augustus_model.g6671.t1;Augustus},{GlimmerHMM_glimmerT_7902-T1;GlimmerHMM}
31714	31499	initial-	4	6	{snap_scaffold_181-snap.9-T1;snap},{GeneMark_model.7811_t;GeneMark},{Augustus_model.g6671.t1;Augustus},{GlimmerHMM_glimmerT_7902-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 21.51 36847-38078 orient(-) score(360747.00) noncoding_equivalent(16772.25) raw_noncoding(24281.00) offset(7508.75) 
37060	36847	terminal-	6	6	{GeneMark_model.7812_t;GeneMark},{GlimmerHMM_glimmerT_7903-T1;GlimmerHMM},{snap_scaffold_181-snap.10-T1;snap}
37131	37061	INTRON			{GeneMark_model.7812_t;GeneMark},{snap_scaffold_181-snap.10-T1;snap}
38078	37132	initial-	4	5	{GeneMark_model.7812_t;GeneMark},{snap_scaffold_181-snap.10-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 5.01 40471-42427 orient(+) score(475911.00) noncoding_equivalent(94994.84) raw_noncoding(138245.23) offset(43250.39) 
40471	40711	initial+	1	1	{GeneMark_model.7813_t;GeneMark},{snap_scaffold_181-snap.11-T1;snap},{Augustus_model.g6673.t1;Augustus}
40712	40768	INTRON			{GlimmerHMM_glimmerT_7904-T1;GlimmerHMM},{GeneMark_model.7813_t;GeneMark},{snap_scaffold_181-snap.11-T1;snap},{Augustus_model.g6673.t1;Augustus}
40769	41991	internal+	2	3	{snap_scaffold_181-snap.11-T1;snap},{Augustus_model.g6673.t1;Augustus}
41992	42337	INTRON			{snap_scaffold_181-snap.11-T1;snap}
42338	42427	terminal+	1	3	{snap_scaffold_181-snap.11-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 27.90 43052-44068 orient(+) score(299917.00) noncoding_equivalent(10750.48) raw_noncoding(11152.48) offset(402.00) 
43052	43878	initial+	1	2	{snap_scaffold_181-snap.12-T1;snap},{Augustus_model.g6674.t1;Augustus}
43879	43929	INTRON			{snap_scaffold_181-snap.12-T1;snap},{Augustus_model.g6674.t1;Augustus},{GeneMark_model.7813_t;GeneMark}
43930	44068	terminal+	3	3	{snap_scaffold_181-snap.12-T1;snap},{Augustus_model.g6674.t1;Augustus},{GeneMark_model.7813_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 3.90 44806-45290 orient(+) score(145500.00) noncoding_equivalent(37262.00) raw_noncoding(37985.00) offset(723.00) 
44806	44944	initial+	1	1	{snap_scaffold_181-snap.13-T1;snap},{GlimmerHMM_glimmerT_7906-T1;GlimmerHMM},{GeneMark_model.7814_t;GeneMark}
44945	45069	INTRON			{snap_scaffold_181-snap.13-T1;snap},{GlimmerHMM_glimmerT_7906-T1;GlimmerHMM},{GeneMark_model.7814_t;GeneMark}
45070	45290	terminal+	2	3	{snap_scaffold_181-snap.13-T1;snap},{GlimmerHMM_glimmerT_7906-T1;GlimmerHMM},{GeneMark_model.7814_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 13.17 49105-51335 orient(+) score(639242.00) noncoding_equivalent(48543.00) raw_noncoding(49145.00) offset(602.00) 
49105	50179	initial+	1	1	{GlimmerHMM_glimmerT_7908-T1;GlimmerHMM},{Augustus_model.g6675.t1;Augustus},{GeneMark_model.7815_t;GeneMark}
50180	50235	INTRON			{GlimmerHMM_glimmerT_7908-T1;GlimmerHMM},{Augustus_model.g6675.t1;Augustus},{snap_scaffold_181-snap.14-T1;snap},{GeneMark_model.7815_t;GeneMark}
50236	51335	terminal+	2	3	{GlimmerHMM_glimmerT_7908-T1;GlimmerHMM},{snap_scaffold_181-snap.14-T1;snap},{GeneMark_model.7815_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 15.43 51707-53553 orient(-) score(545943.00) noncoding_equivalent(35382.90) raw_noncoding(44244.04) offset(8861.14) 
51829	51707	terminal-	4	6	{GeneMark_model.7816_t;GeneMark},{snap_scaffold_181-snap.15-T1;snap},{GlimmerHMM_glimmerT_7909-T1;GlimmerHMM}
51890	51830	INTRON			{GeneMark_model.7816_t;GeneMark},{Augustus_model.g6676.t1;Augustus},{snap_scaffold_181-snap.15-T1;snap},{GlimmerHMM_glimmerT_7909-T1;GlimmerHMM}
52938	51891	internal-	6	6	{GeneMark_model.7816_t;GeneMark},{Augustus_model.g6676.t1;Augustus},{snap_scaffold_181-snap.15-T1;snap}
53017	52939	INTRON			{GeneMark_model.7816_t;GeneMark},{Augustus_model.g6676.t1;Augustus},{snap_scaffold_181-snap.15-T1;snap}
53553	53018	initial-	4	5	{GeneMark_model.7816_t;GeneMark},{Augustus_model.g6676.t1;Augustus},{snap_scaffold_181-snap.15-T1;snap},{GlimmerHMM_glimmerT_7909-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 22.33 54015-55354 orient(+) score(403340.00) noncoding_equivalent(18060.00) raw_noncoding(18662.00) offset(602.00) 
54015	55201	initial+	1	2	{snap_scaffold_181-snap.16-T1;snap},{Augustus_model.g6677.t1;Augustus},{GeneMark_model.7817_t;GeneMark},{GlimmerHMM_glimmerT_7910-T1;GlimmerHMM}
55202	55263	INTRON			{snap_scaffold_181-snap.16-T1;snap},{Augustus_model.g6677.t1;Augustus},{GeneMark_model.7817_t;GeneMark},{GlimmerHMM_glimmerT_7910-T1;GlimmerHMM}
55264	55354	terminal+	3	3	{snap_scaffold_181-snap.16-T1;snap},{Augustus_model.g6677.t1;Augustus},{GeneMark_model.7817_t;GeneMark},{GlimmerHMM_glimmerT_7910-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 3.94 57087-58422 orient(+) score(377290.00) noncoding_equivalent(95756.00) raw_noncoding(110389.00) offset(14633.00) 
57087	57456	initial+	1	1	{snap_scaffold_181-snap.17-T1;snap},{GeneMark_model.7818_t;GeneMark},{Augustus_model.g6678.t1;Augustus},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}
57457	57515	INTRON			{snap_scaffold_181-snap.17-T1;snap},{GeneMark_model.7818_t;GeneMark},{Augustus_model.g6678.t1;Augustus},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}
57516	57585	internal+	2	2	{snap_scaffold_181-snap.17-T1;snap},{GeneMark_model.7818_t;GeneMark},{Augustus_model.g6678.t1;Augustus},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}
57586	57686	INTRON			{snap_scaffold_181-snap.17-T1;snap},{GeneMark_model.7818_t;GeneMark},{Augustus_model.g6678.t1;Augustus},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}
57687	57995	internal+	3	2	{snap_scaffold_181-snap.17-T1;snap},{GeneMark_model.7818_t;GeneMark},{Augustus_model.g6678.t1;Augustus},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}
57996	58241	INTRON			{snap_scaffold_181-snap.17-T1;snap},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}
58242	58422	terminal+	3	3	{snap_scaffold_181-snap.17-T1;snap},{GeneMark_model.7818_t;GeneMark},{Augustus_model.g6678.t1;Augustus},{GlimmerHMM_glimmerT_7911-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 5.38 60797-61219 orient(+) score(122223.00) noncoding_equivalent(22728.00) raw_noncoding(23330.00) offset(602.00) 
60797	60917	initial+	1	1	{snap_scaffold_181-snap.18-T1;snap},{GeneMark_model.7819_t;GeneMark},{GlimmerHMM_glimmerT_7912-T1;GlimmerHMM},{Augustus_model.g6679.t1;Augustus}
60918	60977	INTRON			{snap_scaffold_181-snap.18-T1;snap},{GeneMark_model.7819_t;GeneMark},{GlimmerHMM_glimmerT_7912-T1;GlimmerHMM},{Augustus_model.g6679.t1;Augustus}
60978	61219	terminal+	2	3	{snap_scaffold_181-snap.18-T1;snap},{GlimmerHMM_glimmerT_7912-T1;GlimmerHMM},{Augustus_model.g6679.t1;Augustus}

