!! Predictions spanning range 1749 - 97839 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 239.25 1749-4382 orient(+) score(789534.00) noncoding_equivalent(3300.00) raw_noncoding(3300.00) offset(0.00) 
1749	4382	single+	1	3	{GeneMark_model.2089_t;GeneMark},{GlimmerHMM_glimmerT_2439-T1;GlimmerHMM},{Augustus_model.g1751.t1;Augustus}
15957	16015	INTRON			{snap_scaffold_3-snap.233-T1;snap},{Augustus_model.g1756.t1;Augustus},{GeneMark_model.2094_t;GeneMark}
16016	16117	internal+	3	2	{snap_scaffold_3-snap.233-T1;snap},{Augustus_model.g1756.t1;Augustus},{GeneMark_model.2094_t;GeneMark}
16118	16187	INTRON			{snap_scaffold_3-snap.233-T1;snap},{Augustus_model.g1756.t1;Augustus},{GeneMark_model.2094_t;GeneMark}
16188	17046	terminal+	3	3	{snap_scaffold_3-snap.233-T1;snap},{Augustus_model.g1756.t1;Augustus},{GeneMark_model.2094_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 6.03 17302-20074 orient(-) score(786283.00) noncoding_equivalent(130369.63) raw_noncoding(160294.00) offset(29924.37) 
17573	17302	terminal-	5	6	{GeneMark_model.2095_t;GeneMark},{Augustus_model.g1757.t1;Augustus},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
17647	17574	INTRON			{GeneMark_model.2095_t;GeneMark},{Augustus_model.g1757.t1;Augustus},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
17794	17648	internal-	5	4	{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{Augustus_model.g1757.t1;Augustus}
17876	17795	INTRON			{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{Augustus_model.g1757.t1;Augustus}
17930	17877	internal-	5	4	{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
17989	17931	INTRON			{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
18704	17990	internal-	4	4	{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
18783	18705	INTRON			{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{Augustus_model.g1757.t1;Augustus},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
19360	18784	internal-	6	6	{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
19445	19361	INTRON			{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{Augustus_model.g1757.t1;Augustus},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
19755	19446	internal-	5	5	{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{Augustus_model.g1757.t1;Augustus},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
19839	19756	INTRON			{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{Augustus_model.g1757.t1;Augustus},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}
20074	19840	initial-	4	4	{GeneMark_model.2095_t;GeneMark},{snap_scaffold_3-snap.234-T1;snap},{GlimmerHMM_glimmerT_2445-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 14.65 20628-21601 orient(-) score(280263.00) noncoding_equivalent(19136.35) raw_noncoding(26264.06) offset(7127.71) 
20717	20628	terminal-	4	6	{Augustus_model.g1758.t1;Augustus},{GlimmerHMM_glimmerT_2446-T1;GlimmerHMM},{snap_scaffold_3-snap.235-T1;snap},{GeneMark_model.2096_t;GeneMark}
20785	20718	INTRON			{Augustus_model.g1758.t1;Augustus},{snap_scaffold_3-snap.235-T1;snap},{GeneMark_model.2096_t;GeneMark}
21601	20786	initial-	4	6	{snap_scaffold_3-snap.235-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 8.07 21621-22295 orient(-) score(199644.00) noncoding_equivalent(24732.14) raw_noncoding(25334.14) offset(602.00) 
21845	21621	terminal-	4	6	{snap_scaffold_3-snap.236-T1;snap}
21917	21846	INTRON			{Augustus_model.g1758.t1;Augustus},{GlimmerHMM_glimmerT_2446-T1;GlimmerHMM},{snap_scaffold_3-snap.236-T1;snap},{GeneMark_model.2096_t;GeneMark}
22295	21918	initial-	4	6	{Augustus_model.g1758.t1;Augustus},{GlimmerHMM_glimmerT_2446-T1;GlimmerHMM},{snap_scaffold_3-snap.236-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 36.37 23332-25381 orient(+) score(606245.00) noncoding_equivalent(16666.59) raw_noncoding(23085.42) offset(6418.83) 
23332	24279	initial+	1	3	{GeneMark_model.2097_t;GeneMark},{snap_scaffold_3-snap.237-T1;snap},{GlimmerHMM_glimmerT_2447-T1;GlimmerHMM},{Augustus_model.g1759.t1;Augustus}
24280	24340	INTRON			{GeneMark_model.2097_t;GeneMark},{GlimmerHMM_glimmerT_2447-T1;GlimmerHMM},{Augustus_model.g1759.t1;Augustus}
24341	25381	terminal+	1	3	{GlimmerHMM_glimmerT_2447-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 4.43 28377-30072 orient(+) score(446379.00) noncoding_equivalent(100786.07) raw_noncoding(130684.00) offset(29897.93) 
28377	28551	initial+	1	1	{GeneMark_model.2098_t;GeneMark},{GlimmerHMM_glimmerT_2448-T1;GlimmerHMM}
28552	28626	INTRON			{GeneMark_model.2098_t;GeneMark},{Augustus_model.g1760.t1;Augustus}
28627	28652	internal+	2	3	{GeneMark_model.2098_t;GeneMark},{Augustus_model.g1760.t1;Augustus}
28653	28729	INTRON			{GeneMark_model.2098_t;GeneMark},{Augustus_model.g1760.t1;Augustus}
28730	28820	internal+	1	1	{GeneMark_model.2098_t;GeneMark},{Augustus_model.g1760.t1;Augustus}
28821	28878	INTRON			{GeneMark_model.2098_t;GeneMark},{snap_scaffold_3-snap.238-T1;snap},{Augustus_model.g1760.t1;Augustus}
28879	29130	internal+	2	1	{GeneMark_model.2098_t;GeneMark},{snap_scaffold_3-snap.238-T1;snap},{GlimmerHMM_glimmerT_2448-T1;GlimmerHMM},{Augustus_model.g1760.t1;Augustus}
29131	29209	INTRON			{GeneMark_model.2098_t;GeneMark},{snap_scaffold_3-snap.238-T1;snap},{GlimmerHMM_glimmerT_2448-T1;GlimmerHMM},{Augustus_model.g1760.t1;Augustus}
29210	29501	internal+	2	2	{GeneMark_model.2098_t;GeneMark},{snap_scaffold_3-snap.238-T1;snap},{GlimmerHMM_glimmerT_2448-T1;GlimmerHMM},{Augustus_model.g1760.t1;Augustus}
29502	29579	INTRON			{GeneMark_model.2098_t;GeneMark},{snap_scaffold_3-snap.238-T1;snap},{GlimmerHMM_glimmerT_2448-T1;GlimmerHMM},{Augustus_model.g1760.t1;Augustus}
29580	30072	terminal+	3	3	{GeneMark_model.2098_t;GeneMark},{snap_scaffold_3-snap.238-T1;snap},{GlimmerHMM_glimmerT_2448-T1;GlimmerHMM},{Augustus_model.g1760.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 6.49 31515-32582 orient(-) score(269551.00) noncoding_equivalent(41562.81) raw_noncoding(55380.27) offset(13817.47) 
32265	31515	terminal-	6	6	{GlimmerHMM_glimmerT_2449-T1;GlimmerHMM},{Augustus_model.g1761.t1;Augustus},{GeneMark_model.2099_t;GeneMark}
32367	32266	INTRON			{GeneMark_model.2099_t;GeneMark}
32582	32368	initial-	4	5	{GeneMark_model.2099_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 30.28 33510-35903 orient(+) score(720426.00) noncoding_equivalent(23789.00) raw_noncoding(24468.00) offset(679.00) 
33510	33524	initial+	1	3	{GlimmerHMM_glimmerT_2450-T1;GlimmerHMM},{snap_scaffold_3-snap.240-T1;snap}
33525	33605	INTRON			{GlimmerHMM_glimmerT_2450-T1;GlimmerHMM},{snap_scaffold_3-snap.240-T1;snap},{GeneMark_model.2100_t;GeneMark}
33606	35903	terminal+	1	3	{GlimmerHMM_glimmerT_2450-T1;GlimmerHMM},{snap_scaffold_3-snap.240-T1;snap},{GeneMark_model.2100_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 6.47 36733-38901 orient(-) score(652869.00) noncoding_equivalent(100835.00) raw_noncoding(102039.00) offset(1204.00) 
36778	36733	terminal-	6	6	{GlimmerHMM_glimmerT_2451-T1;GlimmerHMM},{snap_scaffold_3-snap.241-T1;snap},{GeneMark_model.2101_t;GeneMark},{Augustus_model.g1763.t1;Augustus}
36913	36779	INTRON			{GlimmerHMM_glimmerT_2451-T1;GlimmerHMM},{snap_scaffold_3-snap.241-T1;snap},{GeneMark_model.2101_t;GeneMark},{Augustus_model.g1763.t1;Augustus}
38644	36914	internal-	6	5	{GlimmerHMM_glimmerT_2451-T1;GlimmerHMM},{snap_scaffold_3-snap.241-T1;snap},{GeneMark_model.2101_t;GeneMark},{Augustus_model.g1763.t1;Augustus}
38848	38645	INTRON			{GlimmerHMM_glimmerT_2451-T1;GlimmerHMM},{snap_scaffold_3-snap.241-T1;snap},{GeneMark_model.2101_t;GeneMark},{Augustus_model.g1763.t1;Augustus}
38901	38849	initial-	4	5	{GlimmerHMM_glimmerT_2451-T1;GlimmerHMM},{snap_scaffold_3-snap.241-T1;snap},{GeneMark_model.2101_t;GeneMark},{Augustus_model.g1763.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 4.08 39575-42073 orient(+) score(742999.00) noncoding_equivalent(182186.33) raw_noncoding(192027.00) offset(9840.67) 
39575	39640	initial+	1	3	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
39641	39845	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
39846	39951	internal+	1	1	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
39952	40029	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
40030	40181	internal+	2	3	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
40182	40269	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
40270	40761	internal+	1	3	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
40762	40820	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
40821	41080	internal+	1	2	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
41081	41147	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
41148	41248	internal+	3	1	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
41249	41315	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
41316	41653	internal+	2	3	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
41654	41716	INTRON			{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}
41717	42073	terminal+	1	3	{GeneMark_model.2102_t;GeneMark},{Augustus_model.g1764.t1;Augustus},{snap_scaffold_3-snap.242-T1;snap},{GlimmerHMM_glimmerT_2452-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 5.60 42658-43550 orient(-) score(217593.00) noncoding_equivalent(38841.27) raw_noncoding(63666.43) offset(24825.16) 
43357	42658	terminal-	6	6	{Augustus_model.g1765.t1;Augustus},{snap_scaffold_3-snap.243-T1;snap}
43482	43358	INTRON			{Augustus_model.g1765.t1;Augustus},{snap_scaffold_3-snap.243-T1;snap}
43550	43483	initial-	4	5	{Augustus_model.g1765.t1;Augustus},{snap_scaffold_3-snap.243-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 7.19 44382-45288 orient(-) score(367124.00) noncoding_equivalent(51045.07) raw_noncoding(51809.07) offset(764.00) 
45087	44382	terminal-	6	6	{HiQ_model.g1766.t1;HiQ},{snap_scaffold_3-snap.244-T1;snap},{GeneMark_model.2104_t;GeneMark}
45253	45088	INTRON			{HiQ_model.g1766.t1;HiQ},{snap_scaffold_3-snap.244-T1;snap},{GlimmerHMM_glimmerT_2453-T1;GlimmerHMM},{GeneMark_model.2104_t;GeneMark},{ev_type:exonerate/ID=match.489573.378/Target=IF6_VERA1;exonerate},{ev_type:exonerate/ID=match.489573.375/Target=IF6_SORMK;exonerate},{ev_type:exonerate/ID=match.489573.301/Target=IF6_EMENI;exonerate},{ev_type:exonerate/ID=match.489573.83/Target=IF6_NEUCR;exonerate},{ev_type:exonerate/ID=match.489573.219/Target=IF6_ASPOR;exonerate},{ev_type:exonerate/ID=match.489573.464/Target=IF6_TALSN;exonerate}
45288	45254	initial-	4	5	{HiQ_model.g1766.t1;HiQ},{snap_scaffold_3-snap.244-T1;snap},{GlimmerHMM_glimmerT_2453-T1;GlimmerHMM},{GeneMark_model.2104_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 20.79 46361-49363 orient(-) score(890268.00) noncoding_equivalent(42832.00) raw_noncoding(43434.00) offset(602.00) 
47436	46361	terminal-	5	6	{snap_scaffold_3-snap.245-T1;snap},{GlimmerHMM_glimmerT_2454-T1;GlimmerHMM}
47535	47437	INTRON			{snap_scaffold_3-snap.245-T1;snap},{Augustus_model.g1767.t1;Augustus},{GlimmerHMM_glimmerT_2454-T1;GlimmerHMM},{GeneMark_model.2105_t;GeneMark}
49363	47536	initial-	4	4	{snap_scaffold_3-snap.245-T1;snap},{Augustus_model.g1767.t1;Augustus},{GlimmerHMM_glimmerT_2454-T1;GlimmerHMM},{GeneMark_model.2105_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 3.31 51864-53497 orient(+) score(356234.00) noncoding_equivalent(107754.25) raw_noncoding(156691.41) offset(48937.16) 
51864	52192	initial+	1	2	{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52193	52253	INTRON			{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52254	52284	internal+	3	3	{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52285	52352	INTRON			{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52353	52572	internal+	1	1	{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52573	52635	INTRON			{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52636	52761	internal+	2	1	{Augustus_model.g1768.t1;Augustus},{GeneMark_model.2106_t;GeneMark}
52762	52853	INTRON			{snap_scaffold_3-snap.246-T1;snap},{Augustus_model.g1768.t1;Augustus}
52854	53497	terminal+	2	3	{snap_scaffold_3-snap.246-T1;snap},{GlimmerHMM_glimmerT_2455-T1;GlimmerHMM},{Augustus_model.g1768.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 18.86 55095-56433 orient(+) score(403039.00) noncoding_equivalent(21371.00) raw_noncoding(21973.00) offset(602.00) 
55095	56075	initial+	1	3	{GlimmerHMM_glimmerT_2456-T1;GlimmerHMM},{Augustus_model.g1769.t1;Augustus},{GeneMark_model.2107_t;GeneMark},{snap_scaffold_3-snap.247-T1;snap}
56076	56148	INTRON			{GlimmerHMM_glimmerT_2456-T1;GlimmerHMM},{Augustus_model.g1769.t1;Augustus},{GeneMark_model.2107_t;GeneMark},{snap_scaffold_3-snap.247-T1;snap}
56149	56433	terminal+	1	3	{GlimmerHMM_glimmerT_2456-T1;GlimmerHMM},{Augustus_model.g1769.t1;Augustus},{GeneMark_model.2107_t;GeneMark},{snap_scaffold_3-snap.247-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 10.32 56983-59862 orient(-) score(850380.00) noncoding_equivalent(82376.73) raw_noncoding(90909.00) offset(8532.27) 
57390	56983	terminal-	4	6	{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus},{GlimmerHMM_glimmerT_2457-T1;GlimmerHMM}
57505	57391	INTRON			{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus},{GlimmerHMM_glimmerT_2457-T1;GlimmerHMM}
58408	57506	internal-	4	6	{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus}
58468	58409	INTRON			{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus}
58624	58469	internal-	4	6	{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus}
58690	58625	INTRON			{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus},{GlimmerHMM_glimmerT_2457-T1;GlimmerHMM}
59497	58691	internal-	4	6	{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus},{GlimmerHMM_glimmerT_2457-T1;GlimmerHMM}
59565	59498	INTRON			{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus},{GlimmerHMM_glimmerT_2457-T1;GlimmerHMM}
59862	59566	initial-	4	6	{snap_scaffold_3-snap.248-T1;snap},{GeneMark_model.2108_t;GeneMark},{Augustus_model.g1770.t1;Augustus},{GlimmerHMM_glimmerT_2457-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 7.92 60589-65289 orient(+) score(1302262.00) noncoding_equivalent(164406.69) raw_noncoding(188019.00) offset(23612.31) 
60589	60881	initial+	1	2	{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{snap_scaffold_3-snap.249-T1;snap},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
60882	60946	INTRON			{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{snap_scaffold_3-snap.249-T1;snap},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
60947	61047	internal+	3	1	{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
61048	61106	INTRON			{GeneMark_model.2109_t;GeneMark}
61107	61490	internal+	2	1	{GeneMark_model.2109_t;GeneMark}
61491	61553	INTRON			{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark}
61554	62373	internal+	2	2	{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
62374	62436	INTRON			{snap_scaffold_3-snap.250-T1;snap},{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
62437	64691	internal+	3	1	{snap_scaffold_3-snap.250-T1;snap},{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
64692	64780	INTRON			{snap_scaffold_3-snap.250-T1;snap},{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}
64781	65289	terminal+	2	3	{snap_scaffold_3-snap.250-T1;snap},{Augustus_model.g1771.t1;Augustus},{GeneMark_model.2109_t;GeneMark},{GlimmerHMM_glimmerT_2458-T1;GlimmerHMM}

# EVM prediction: Mode:STANDARD S-ratio: 27.24 68128-72863 orient(+) score(1412709.00) noncoding_equivalent(51868.63) raw_noncoding(62927.00) offset(11058.37) 
68128	68712	initial+	1	3	{snap_scaffold_3-snap.251-T1;snap},{Augustus_model.g1772.t1;Augustus},{GlimmerHMM_glimmerT_2459-T1;GlimmerHMM},{GeneMark_model.2110_t;GeneMark}
68713	68812	INTRON			{snap_scaffold_3-snap.251-T1;snap},{GlimmerHMM_glimmerT_2459-T1;GlimmerHMM}
68813	72657	internal+	1	2	{snap_scaffold_3-snap.251-T1;snap},{GlimmerHMM_glimmerT_2459-T1;GlimmerHMM}
72658	72757	INTRON			{snap_scaffold_3-snap.251-T1;snap},{Augustus_model.g1772.t1;Augustus},{GlimmerHMM_glimmerT_2459-T1;GlimmerHMM},{GeneMark_model.2110_t;GeneMark}
72758	72863	terminal+	3	3	{snap_scaffold_3-snap.251-T1;snap},{Augustus_model.g1772.t1;Augustus},{GlimmerHMM_glimmerT_2459-T1;GlimmerHMM},{GeneMark_model.2110_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 17.36 74448-79116 orient(-) score(1405369.00) noncoding_equivalent(80969.00) raw_noncoding(83377.00) offset(2408.00) 
76184	74448	terminal-	4	6	{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
76244	76185	INTRON			{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
77533	76245	internal-	5	6	{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
77610	77534	INTRON			{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
78577	77611	internal-	4	4	{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
78643	78578	INTRON			{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
78747	78644	internal-	5	6	{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
78821	78748	INTRON			{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}
79116	78822	initial-	4	4	{GlimmerHMM_glimmerT_2460-T1;GlimmerHMM},{GeneMark_model.2111_t;GeneMark},{Augustus_model.g1773.t1;Augustus},{snap_scaffold_3-snap.252-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 7.50 80153-81943 orient(+) score(498761.00) noncoding_equivalent(66458.40) raw_noncoding(72800.91) offset(6342.50) 
80153	80228	initial+	1	1	{GeneMark_model.2112_t;GeneMark},{GlimmerHMM_glimmerT_2461-T1;GlimmerHMM}
80229	80282	INTRON			{GeneMark_model.2112_t;GeneMark},{GlimmerHMM_glimmerT_2461-T1;GlimmerHMM}
80283	80429	internal+	2	1	{Augustus_model.g1774.t1;Augustus},{GeneMark_model.2112_t;GeneMark},{GlimmerHMM_glimmerT_2461-T1;GlimmerHMM}
80430	80501	INTRON			{Augustus_model.g1774.t1;Augustus},{GeneMark_model.2112_t;GeneMark},{GlimmerHMM_glimmerT_2461-T1;GlimmerHMM},{snap_scaffold_3-snap.253-T1;snap}
